id,inventory_units
202320-163842,165.03867474601395
202320-165816,125.45358358238218
202320-167790,261.79943795438527
202320-169764,155.97612635132614
202320-171738,157.34534502483706
202320-172725,151.03847189886588
202320-175686,184.45426897275976
202320-17766,364.7264574178963
202320-177660,103.48266376598778
202320-182595,148.90965795512705
202320-183582,158.02862674431213
202320-184569,183.6996865438431
202320-187530,159.01274212879818
202320-190491,269.3630405078625
202320-191478,172.61852085349605
202320-192465,95.46026208204185
202320-193452,127.15539302286145
202320-195426,166.78257614086738
202320-196413,159.70939834751795
202320-197400,249.36685953572726
202320-201348,213.17952186822123
202320-204309,190.53913344279295
202320-205296,203.4125163440719
202320-211218,106.77585110147837
202320-213192,245.2964491561881
202320-214179,227.0136057758607
202320-219114,239.63197068237687
202320-220101,238.16268098948706
202320-221088,198.36830664440419
202320-222075,192.18050799694632
202320-226023,320.48550353042015
202320-230958,275.95045121720545
202320-231945,314.16613909615086
202320-233919,70.9695831762774
202320-234906,72.85324034499892
202320-235893,63.90910072581565
202320-236880,116.94220183817228
202320-237867,93.68307845989584
202320-238854,132.12236087490177
202320-239841,123.20399735800221
202320-240828,113.45522653530247
202320-242802,94.04458206182919
202320-24675,98.02165555757276
202320-247737,173.71149926330068
202320-25662,78.27733867754844
202320-30597,149.18098137217592
202320-32571,83.60732260469206
202320-33558,193.78581781175023
202320-37506,98.70968208596842
202320-41454,166.97837536072853
202320-43428,97.09803351647884
202320-45402,242.1822271473396
202320-46389,205.50376144963613
202320-48363,448.89543873414965
202320-51324,79.68822710853306
202320-57246,72.06417226459834
202320-58233,416.61634895535343
202320-59220,134.9434097418303
202320-62181,241.9866944693789
202320-64155,239.31066427844746
202320-65142,143.00604738199357
202320-6909,105.2306466522508
202320-73038,61.43030260248693
202320-75012,355.70452322079365
202320-77973,118.21276211052268
202320-7896,171.85624643969152
202320-80934,135.66035534589338
202320-81921,155.32528679790738
202320-82908,175.63523388126998
202320-83895,130.0753329021659
202320-86856,67.67660574901836
202320-87843,75.35737502736815
202320-8883,158.231699244656
202320-89817,126.19939707041144
202320-91791,167.2600374351573
202320-92778,90.15883458926842
202320-93765,103.02086988457864
202320-94752,208.61190855930175
202320-9870,134.42206468711336
202320-99687,182.48436476648817
202321-105609,57.49691733408257
202321-107583,238.5210341690647
202321-10857,170.81752873715655
202321-109557,112.01722784200342
202321-112518,123.16255619475115
202321-114492,192.74522700590848
202321-116466,115.02187790410721
202321-11844,197.17624731808544
202321-119427,226.65606641178707
202321-127323,114.59549894936764
202321-12831,174.70055671461336
202321-129297,80.30190562515381
202321-130284,147.28112309189564
202321-138180,196.85932502786528
202321-143115,194.84238375252778
202321-14805,113.59057814750368
202321-148050,246.2422443908354
202321-155946,291.5139068911833
202321-157920,103.00802136321511
202321-158907,227.64642777410222
202321-163842,174.44769990916276
202321-165816,132.37407322648775
202321-167790,239.61506484652415
202321-169764,150.69764126090297
202321-171738,152.01243405887146
202321-172725,145.70556093290028
202321-175686,172.59612866620398
202321-17766,368.8530883139091
202321-177660,93.3100957499073
202321-182595,153.43962114130923
202321-183582,162.55858993049432
202321-184569,183.08110488817925
202321-187530,162.37654909651135
202321-190491,264.59400701208006
202321-191478,167.84948735771366
202321-192465,90.69122858625946
202321-193452,130.5191999905746
202321-195426,172.9771702966601
202321-196413,165.90399250331066
202321-197400,248.74827788006343
202321-201348,208.41048837243886
202321-204309,193.90294041050612
202321-205296,206.77632331178503
202321-211218,102.00681760569597
202321-213192,246.21759351760056
202321-214179,227.93475013727317
202321-219114,242.32772276118476
202321-220101,240.85843306829491
202321-221088,206.00281180060213
202321-222075,199.81501315314424
202321-226023,315.67712250359614
202321-230958,276.87159557861787
202321-231945,307.44243072318193
202321-233919,77.44346696344167
202321-234906,68.17769695591787
202321-235893,70.75684681861466
202321-236880,112.82395669351152
202321-237867,89.56483331523509
202321-238854,128.70801084390033
202321-239841,122.55451649643211
202321-240828,112.83783996427476
202321-242802,94.00066103117263
202321-24675,90.28715251015032
202321-247737,161.06500124389493
202321-25662,82.40396957356123
202321-30597,147.8312098334494
202321-32571,82.25755106596554
202321-33558,193.39140717079954
202321-37506,98.31527144501773
202321-41454,166.58396471977787
202321-43428,95.74826197775235
202321-45402,234.4477240999172
202321-46389,189.11468664418516
202321-48363,430.4500715871791
202321-51324,76.84281886579097
202321-57246,69.40067026017297
202321-58233,409.5800847021501
202321-59220,129.1801400290094
202321-62181,242.3626963187746
202321-64155,239.68666612784318
202321-65142,143.32136360099418
202321-6909,109.35727754826355
202321-73038,63.67050451680001
202321-75012,357.9447251351067
202321-77973,120.45296402483577
202321-7896,169.04126361782687
202321-80934,114.60151324022976
202321-81921,155.64060301690802
202321-82908,178.8307966933589
202321-83895,132.315534816479
202321-86856,64.28819616628304
202321-87843,71.96896544463286
202321-8883,153.5174987689349
202321-89817,128.4395989847245
202321-91791,170.4556002472462
202321-92778,88.66964266038958
202321-93765,103.33618610357925
202321-94752,211.80747137139065
202321-9870,134.00522961194125
202321-99687,184.72456668080125
202322-105609,61.29759717245662
202322-107583,231.75945683974018
202322-10857,160.55171375889074
202322-109557,114.0905780669523
202322-112518,93.36134932689698
202322-114492,172.79383493870625
202322-116466,108.26030057478269
202322-11844,189.10512651319493
202322-119427,228.729416636736
202322-127323,113.876924562552
202322-12831,171.03428538602714
202322-129297,79.58333123833816
202322-130284,146.56254870508
202322-138180,191.7422380432946
202322-143115,188.76219168614662
202322-14805,112.63128311730847
202322-148050,226.29085232363315
202322-155946,271.5625148239811
202322-157920,107.73034405918082
202322-158907,219.00203385613818
202322-163842,179.90929007195757
202322-165816,138.2633264509001
202322-167790,218.2210659610621
202322-169764,149.0219177471982
202322-171738,146.1768544045653
202322-172725,139.8699812785941
202322-175686,159.94946171507516
202322-17766,346.16304569748877
202322-177660,103.3101759020424
202322-182595,150.36985603449395
202322-183582,159.488824823679
202322-184569,180.01133978136397
202322-187530,163.13168701184247
202322-190491,254.47302263832069
202322-191478,157.72850298395423
202322-192465,98.73835316048059
202322-193452,130.37372635241817
202322-195426,163.40028966990843
202322-196413,156.327111876559
202322-197400,240.95248521802722
202322-201348,201.44464526290108
202322-204309,186.45926924437316
202322-205296,206.6308496736286
202322-211218,110.0539421799171
202322-213192,229.50273508522443
202322-214179,213.89820809502854
202322-219114,231.47097768328902
202322-220101,224.75887660023693
202322-221088,207.22127611306206
202322-222075,196.97854958492331
202322-226023,315.87503444520644
202322-230958,241.86256382123327
202322-231945,272.4333989657973
202322-233919,94.39333049811327
202322-234906,84.39058323743126
202322-235893,82.09951669556628
202322-236880,117.12029811948808
202322-237867,93.86117474121161
202322-238854,133.00435226987688
202322-239841,116.17828065779312
202322-240828,114.40647161310963
202322-242802,100.60831002527392
202322-24675,90.643906793681
202322-247737,149.3736482299298
202322-25662,116.69308650892155
202322-30597,150.35224394106618
202322-32571,84.77858517358231
202322-33558,189.97675974095617
202322-37506,105.9739185227638
202322-41454,160.26503717082093
202322-43428,78.58591899921046
202322-45402,206.09349461637322
202322-46389,175.20132713513306
202322-48363,402.69546051115384
202322-51324,80.62737296125445
202322-57246,80.46867966282363
202322-58233,372.7879237266765
202322-59220,130.7863391472478
202322-62181,243.83855574136572
202322-64155,242.16872786711207
202322-65142,143.48309963515865
202322-6909,117.41711568496095
202322-73038,61.91109217909356
202322-75012,356.18531279740023
202322-77973,118.69355168712929
202322-7896,165.12333582961992
202322-80934,105.18563888644907
202322-81921,149.486966116575
202322-82908,176.38832152788197
202322-83895,123.52146447510123
202322-86856,63.98101743466657
202322-87843,73.69427972506958
202322-8883,149.5316910875416
202322-89817,121.67802165539999
202322-91791,170.04561809382244
202322-92778,90.74299288533848
202322-93765,98.56713506352077
202322-94752,205.39392998657829
202322-9870,123.73941463367544
202322-99687,177.96298935147672
202323-105609,73.31733646256767
202323-107583,226.90220813066924
202323-10857,163.0984835900668
202323-109557,130.86989751098793
202323-112518,122.93497771464669
202323-114492,179.19873279960996
202323-116466,114.66519843568642
202323-11844,194.51455868242374
202323-119427,239.05170532437546
202323-127323,118.75138208506208
202323-12831,185.41908280627845
202323-129297,86.1739747069297
202323-130284,151.67874274372394
202323-138180,201.28791172404314
202323-143115,198.30786536689516
202323-14805,116.03930968094959
202323-148050,223.1441431442112
202323-155946,268.4158056445591
202323-157920,112.84653809782475
202323-158907,228.15412645361198
202323-163842,187.47607406479224
202323-165816,131.12028844294758
202323-167790,226.01248449353542
202323-169764,145.87520856777624
202323-171738,153.96827293703862
202323-172725,147.66139981106744
202323-175686,165.56075350190696
202323-17766,348.26501766889146
202323-177660,108.9214676888742
202323-182595,144.9210202557463
202323-183582,154.03998904493136
202323-184569,174.56250400261632
202323-187530,151.6404616489063
202323-190491,257.409089931323
202323-191478,160.66457027695662
202323-192465,101.67442045348298
202323-193452,118.882500989482
202323-195426,157.9514538911608
202323-196413,150.87827609781138
202323-197400,235.50364943927957
202323-201348,193.62602643307235
202323-204309,188.36086478674056
202323-205296,193.50501238947152
202323-211218,111.95553772228453
202323-213192,225.3644366560783
202323-214179,216.46876578234136
202323-219114,223.4644738606568
202323-220101,216.7523727776047
202323-221088,206.40059245461254
202323-222075,196.1578659264738
202323-226023,314.4335697773688
202323-230958,240.69933362912073
202323-231945,268.8995950093446
202323-233919,95.5969872443552
202323-234906,87.5115208631298
202323-235893,80.8483406140422
202323-236880,126.30939309069393
202323-237867,100.80851818875212
202323-238854,126.83082466013184
202323-239841,107.85503084214471
202323-240828,117.23490935270429
202323-242802,106.60251106746132
202323-24675,102.68300362601502
202323-247737,149.95383521189393
202323-25662,123.45130881738889
202323-30597,138.7194041265118
202323-32571,84.78411125892819
202323-33558,193.78677098798403
202323-37506,109.78392976979165
202323-41454,157.10593530962325
202323-43428,72.49829768655181
202323-45402,212.7355888208861
202323-46389,181.84342133964591
202323-48363,399.65428116739275
202323-51324,92.42627105351723
202323-57246,97.31726216014748
202323-58233,347.3598325347094
202323-59220,115.497582710731
202323-62181,219.67449334374209
202323-64155,234.13475292791418
202323-65142,144.59723144855803
202323-6909,123.91854878126136
202323-73038,63.16093727108117
202323-75012,357.4351578893878
202323-77973,126.36083259865366
202323-7896,167.90856453109998
202323-80934,112.2757024354163
202323-81921,145.040352356849
202323-82908,170.023084145303
202323-83895,131.18874538662558
202323-86856,71.02752385569445
202323-87843,80.74078614609745
202323-8883,158.1867668978782
202323-89817,129.34530256692435
202323-91791,163.6803807112435
202323-92778,101.65792528808484
202323-93765,97.0287446693142
202323-94752,185.04793523420335
202323-9870,127.26239963859506
202323-99687,162.0736011852747
202324-105609,73.04689030158396
202324-107583,218.24702418859084
202324-10857,161.89710874159124
202324-109557,138.19350247920818
202324-112518,166.08714375377005
202324-114492,177.4244283410473
202324-116466,112.777769762096
202324-11844,210.18425031214048
202324-119427,230.5199483754442
202324-127323,136.92564243502133
202324-12831,196.13904244543204
202324-129297,90.26514719874304
202324-130284,152.49128544547136
202324-138180,200.82043633041974
202324-143115,204.8354803553178
202324-14805,125.12460041285075
202324-148050,221.8029606276783
202324-155946,263.06879864226283
202324-157920,120.13014313949027
202324-158907,217.59532472744104
202324-163842,181.03741110610196
202324-165816,128.3558584180467
202324-167790,217.08821617100642
202324-169764,148.66527760699546
202324-171738,148.96538103247133
202324-172725,142.65850790650015
202324-175686,156.63648517937796
202324-17766,392.11200349059976
202324-177660,115.99539000601698
202324-182595,139.45464098013383
202324-183582,148.07582255240817
202324-184569,168.98298070305657
202324-187530,143.53746484337313
202324-190491,263.20406081873057
202324-191478,166.45954116436414
202324-192465,107.4693913408905
202324-193452,110.77950418394882
202324-195426,155.2372993373923
202324-196413,148.16412154404287
202324-197400,229.92412613971976
202324-201348,198.1409792251091
202324-204309,185.97573080436584
202324-205296,185.40201558393832
202324-211218,117.75050860969205
202324-213192,219.1538575449419
202324-214179,210.25818667120495
202324-219114,210.02949101304648
202324-220101,212.03486010104498
202324-221088,198.28855784085445
202324-222075,174.38330100739503
202324-226023,309.4674046097903
202324-230958,232.62175630737687
202324-231945,260.82201768760075
202324-233919,90.63082207677672
202324-234906,84.51454151395568
202324-235893,82.09443659563149
202324-236880,131.39106819044085
202324-237867,106.98628176212739
202324-238854,131.12950769591706
202324-239841,115.94016624412656
202324-240828,108.67314004880491
202324-242802,104.65569943269976
202324-24675,110.85034460334705
202324-247737,170.05994967024614
202324-25662,167.29829463909715
202324-30597,145.75040510569949
202324-32571,91.81511223811586
202324-33558,201.8685821272625
202324-37506,117.86574090907011
202324-41454,165.1877464489017
202324-43428,79.52929866573946
202324-45402,221.44312834608598
202324-46389,188.17791990074357
202324-48363,413.5914548463515
202324-51324,97.16476434762458
202324-57246,107.80470473907403
202324-58233,355.2739862985293
202324-59220,111.31032651878786
202324-62181,208.68367778818646
202324-64155,230.93465774215926
202324-65142,160.16592178202916
202324-6909,162.30368026106711
202324-73038,67.44481035022926
202324-75012,340.24547089770965
202324-77973,129.50557486081976
202324-7896,176.0902444245654
202324-80934,115.16513818096026
202324-81921,157.81160151158807
202324-82908,166.78914082317283
202324-83895,126.3512062087241
202324-86856,72.87418802103267
202324-87843,82.58745031143565
202324-8883,156.97348377184335
202324-89817,124.50776338902284
202324-91791,160.44643738911333
202324-92778,107.42416139843462
202324-93765,115.46369227829149
202324-94752,175.23666411757705
202324-9870,131.7324627823624
202324-99687,151.7113421184394
202325-105609,75.40340310109232
202325-107583,221.78485140906756
202325-10857,167.5445648635075
202325-109557,146.37217019198732
202325-112518,163.3129505348771
202325-114492,168.92083429890104
202325-116466,107.5832096734115
202325-11844,215.83170643405674
202325-119427,229.83428578210908
202325-127323,145.1193662486916
202325-12831,201.7864985673483
202325-129297,98.45887101241331
202325-130284,158.62009286837664
202325-138180,200.3542134740146
202325-143115,201.18426558042307
202325-14805,124.40785100171857
202325-148050,221.23447859462033
202325-155946,262.5003166092049
202325-157920,126.25895056239557
202325-158907,214.4156298581264
202325-163842,174.42391405984603
202325-165816,126.31787995494538
202325-167790,206.729594858034
202325-169764,148.0967955739375
202325-171738,157.2302816627075
202325-172725,150.92340853673633
202325-175686,146.27786386640554
202325-17766,396.76188630296616
202325-177660,134.1340123906247
202325-182595,159.8803862719837
202325-183582,168.50156784425803
202325-184569,154.35811435526801
202325-187530,127.60216336451874
202325-190491,244.76023644640776
202325-191478,168.2244213218784
202325-192465,109.23427149840475
202325-193452,109.41253079991921
202325-195426,150.33054544823426
202325-196413,143.25736765488486
202325-197400,227.9835933085384
202325-201348,195.9945075329985
202325-204309,173.7145538279753
202325-205296,173.536494047628
202325-211218,125.53593470922932
202325-213192,216.59160835721835
202325-214179,207.69593748348143
202325-219114,214.4798427770586
202325-220101,216.48521186505712
202325-221088,186.0273808644639
202325-222075,162.1221240310045
202325-226023,309.5359096200094
202325-230958,230.05950711965335
202325-231945,258.25976849987717
202325-233919,90.69932708699585
202325-234906,80.59089349433073
202325-235893,80.15390376445009
202325-236880,132.38996069158972
202325-237867,107.98517426327628
202325-238854,132.12840019706593
202325-239841,116.93905874527542
202325-240828,115.40468433142767
202325-242802,111.3872437153225
202325-24675,112.26178488059122
202325-247737,167.49770048252262
202325-25662,171.94817745146355
202325-30597,143.00645079745578
202325-32571,89.07115792987217
202325-33558,203.46418707197316
202325-37506,119.4613458537808
202325-41454,166.78335139361238
202325-43428,83.53396993820397
202325-45402,217.96715681066703
202325-46389,193.82943582437846
202325-48363,406.8148038722392
202325-51324,97.31317015125515
202325-57246,111.07523788569239
202325-58233,357.7164632163922
202325-59220,110.7552885144716
202325-62181,207.26512944487186
202325-64155,229.51610939884466
202325-65142,158.7133472849438
202325-6909,166.95356307343354
202325-73038,66.88977234591299
202325-75012,339.6904328933934
202325-77973,128.9505368565035
202325-7896,180.8177179071146
202325-80934,110.47412114875266
202325-81921,156.35902701450271
202325-82908,165.37059247985823
202325-83895,125.79616820440782
202325-86856,77.2342326296671
202325-87843,86.94749492007011
202325-8883,158.38982050902212
202325-89817,128.04559060949956
202325-91791,156.29648462708582
202325-92778,115.60282911121377
202325-93765,124.22609048634776
202325-94752,171.0867113555495
202325-9870,137.37991890427867
202325-99687,155.24916933891612
202326-105609,74.23382376856448
202326-107583,221.20070976919294
202326-10857,158.30065802870388
202326-109557,137.47622507716582
202326-112518,178.00049884905474
202326-114492,156.80699149562096
202326-116466,98.04763138418676
202326-11844,195.12572789936618
202326-119427,225.31940577798187
202326-127323,151.6160453644975
202326-12831,181.08052003265777
202326-129297,88.7895847188448
202326-130284,146.1488430048156
202326-138180,184.94267408761698
202326-143115,194.06237650858367
202326-14805,123.14134991523568
202326-148050,217.770088348348
202326-155946,259.0359263629325
202326-157920,113.78770069883453
202326-158907,206.14441675195206
202326-163842,167.91493060541802
202326-165816,124.37286490874337
202326-167790,202.40851769414905
202326-169764,144.63240532766517
202326-171738,152.75829986022782
202326-172725,146.45142673425664
202326-175686,152.38896426763304
202326-17766,363.4087312860248
202326-177660,148.21392796850068
202326-182595,157.27440254976008
202326-183582,165.89558412203442
202326-184569,147.76501441791683
202326-187530,127.16120370183995
202326-190491,233.92134870519502
202326-191478,157.38553358066565
202326-192465,98.395383757192
202326-193452,108.97157113724043
202326-195426,146.30870149351847
202326-196413,139.23552370016904
202326-197400,221.39049337118723
202326-201348,193.7577173373229
202326-204309,170.96052935854883
202326-205296,173.09553438494922
202326-211218,114.69704696801654
202326-213192,220.44081561549677
202326-214179,211.54514474175986
202326-219114,218.49735056303774
202326-220101,214.4617774261839
202326-221088,186.51447534398906
202326-222075,162.60921851052967
202326-226023,308.7551846142452
202326-230958,227.8677721530794
202326-231945,256.06803353330326
202326-233919,89.91860208123165
202326-234906,93.66875275084118
202326-235893,74.3275144686973
202326-236880,137.25136505594233
202326-237867,112.84657862762889
202326-238854,136.9898045614185
202326-239841,121.80046310962801
202326-240828,113.015299365396
202326-242802,108.99785874929083
202326-24675,114.27879282701085
202326-247737,159.3989912457554
202326-25662,138.59502243452218
202326-30597,138.30114690109497
202326-32571,95.12944112870338
202326-33558,200.96536230401688
202326-37506,116.96252108582449
202326-41454,164.28452662565607
202326-43428,93.58392547699542
202326-45402,208.69344494586022
202326-46389,183.2033179285118
202326-48363,379.46927437569184
202326-51324,99.45056618835028
202326-57246,102.40461663118313
202326-58233,312.5154499722894
202326-59220,108.93809296226353
202326-62181,195.43765280314483
202326-64155,217.68863275711766
202326-65142,142.47148745484816
202326-6909,135.5543519988008
202326-73038,65.07257679370493
202326-75012,337.87323734118524
202326-77973,121.26141816497311
202326-7896,177.50335987481623
202326-80934,121.09236421766998
202326-81921,147.1443344131062
202326-82908,165.13620630167415
202326-83895,118.10704951287741
202326-86856,89.37044974693308
202326-87843,92.443287280536
202326-8883,142.22065781719513
202326-89817,120.59224848965766
202326-91791,155.02150764189614
202326-92778,105.44328935666114
202326-93765,113.97080707794564
202326-94752,165.05552288119497
202326-9870,134.0277817301233
202326-99687,154.6650276990415
202327-105609,85.0755454264609
202327-107583,220.505090201355
202327-10857,143.1207502154397
202327-109557,142.48766599190827
202327-112518,115.03696262107637
202327-114492,155.15143755254522
202327-116466,103.87602012210684
202327-11844,180.86472062725562
202327-119427,230.33084669272432
202327-127323,151.54466159068264
202327-12831,172.4788337742379
202327-129297,88.53953699248342
202327-130284,135.80477715656437
202327-138180,153.14370578041203
202327-143115,163.6049138154895
202327-14805,104.59144321695891
202327-148050,200.65728704766414
202327-155946,252.893988670235
202327-157920,109.10014603616649
202327-158907,201.468457325858
202327-163842,163.23897117932395
202327-165816,122.09241356510356
202327-167790,193.19683184510603
202327-169764,153.82674492190972
202327-171738,149.65413291315397
202327-172725,143.3472597871828
202327-175686,141.08031135585887
202327-17766,337.6429501985087
202327-177660,150.6520692489765
202327-182595,157.28357300437062
202327-183582,165.90475457664496
202327-184569,147.77418487252737
202327-187530,127.67140515833324
202327-190491,216.2276368101405
202327-191478,159.56257369071264
202327-192465,100.57242386723897
202327-193452,115.97664043030767
202327-195426,144.18873017182827
202327-196413,137.11555237847884
202327-197400,203.76767218937147
202327-201348,184.38091133788407
202327-204309,162.8240300847409
202327-205296,169.19662138201153
202327-211218,117.68416173716024
202327-213192,237.03002760267105
202327-214179,220.92495900470627
202327-219114,246.73778160604152
202327-220101,227.54443419973808
202327-221088,178.53420841354074
202327-222075,156.30185003810954
202327-226023,302.2863583957306
202327-230958,221.63811079823336
202327-231945,243.42270503728236
202327-233919,93.14817310898692
202327-234906,97.170439573087
202327-235893,81.38475991541317
202327-236880,145.71502202656654
202327-237867,121.3102355982531
202327-238854,145.45346153204272
202327-239841,125.35988552324018
202327-240828,56.34742753304879
202327-242802,47.649535816648594
202327-24675,112.3495589185278
202327-247737,121.54292354985861
202327-25662,118.63591968614946
202327-30597,133.2834863429751
202327-32571,90.11178057058346
202327-33558,182.40101647621327
202327-37506,108.12953595026535
202327-41454,155.45154149009693
202327-43428,97.5298761686599
202327-45402,213.01495905877897
202327-46389,145.6565477611936
202327-48363,369.51845596587685
202327-51324,70.89883011776669
202327-57246,64.63922016746476
202327-58233,257.4781198432425
202327-59220,96.30958396135817
202327-62181,171.7963804366094
202327-64155,179.18693202370417
202327-65142,121.45877288143916
202327-6909,127.69148205837311
202327-73038,45.42007943097447
202327-75012,331.490070128895
202327-77973,110.40415743261991
202327-7896,166.35666990557434
202327-80934,128.5031851327872
202327-81921,142.42073440449957
202327-82908,172.69011635986448
202327-83895,119.85400557432699
202327-86856,110.20809834342967
202327-87843,112.78001878666564
202327-8883,116.25716924441545
202327-89817,119.04765081257351
202327-91791,155.37218888009224
202327-92778,113.44370332969439
202327-93765,114.56349399098158
202327-94752,174.18222545126994
202327-9870,121.10630177010071
202327-99687,160.23225993710724
202328-105609,80.17082224997532
202328-107583,225.54515101423718
202328-10857,138.5263167487339
202328-109557,136.908303475914
202328-112518,115.76412599670641
202328-114492,160.1914983654274
202328-116466,108.91608093498901
202328-11844,176.2702871605498
202328-119427,224.75148417673006
202328-127323,149.48509283702043
202328-12831,178.25225221480736
202328-129297,86.4799682388212
202328-130284,133.74520840290216
202328-138180,147.6790763185848
202328-143115,158.14028435366228
202328-14805,103.3154875888169
202328-148050,205.69734786054633
202328-155946,257.9340494831172
202328-157920,107.04057728250427
202328-158907,195.8890948098637
202328-163842,160.50476308615305
202328-165816,126.64580624974606
202328-167790,188.29210866862044
202328-169764,158.86680573479188
202328-171738,144.74940973666838
202328-172725,138.4425366106972
202328-175686,133.38910800451248
202328-17766,328.21059423836914
202328-177660,142.96086589763007
202328-182595,157.82445838745082
202328-183582,166.44563995972516
202328-184569,148.31507025560757
202328-187530,130.4538934560612
202328-190491,211.38158788161746
202328-191478,154.7165247621896
202328-192465,95.72637493871594
202328-193452,118.75912872803562
202328-195426,144.72961555490846
202328-196413,137.65643776155903
202328-197400,204.3085575724517
202328-201348,179.7423419964394
202328-204309,157.97798115621788
202328-205296,171.9791096797395
202328-211218,112.8381128086372
202328-213192,234.0867726029985
202328-214179,218.36806554681527
202328-219114,252.6010247360149
202328-220101,233.40767732971148
202328-221088,179.88436102718836
202328-222075,157.65200265175716
202328-226023,286.54488955912603
202328-230958,226.62226823903842
202328-231945,242.66903042195813
202328-233919,97.09069086359898
202328-234906,92.37029573865692
202328-235893,86.93515557947782
202328-236880,140.9313279563816
202328-237867,127.88393887813463
202328-238854,146.27491444545115
202328-239841,126.18133843664857
202328-240828,62.842890355951724
202328-242802,48.72887711155208
202328-24675,103.52059158222323
202328-247737,124.97711550437556
202328-25662,113.32677534974815
202328-30597,158.5927603238198
202328-32571,115.42105455142817
202328-33558,196.72392598270292
202328-37506,122.45244545675499
202328-41454,169.77445099658655
202328-43428,122.8391501495046
202328-45402,197.37149968372012
202328-46389,144.12863541713415
202328-48363,367.9546283436863
202328-51324,65.41956725396139
202328-57246,57.11390973231471
202328-58233,264.0493527857812
202328-59220,91.43206510706798
202328-62181,164.51412495089696
202328-64155,170.38710414755946
202328-65142,135.09594741030276
202328-6909,119.75092244404154
202328-73038,55.47767362133307
202328-75012,311.2846156300461
202328-77973,111.99829120151279
202328-7896,176.7001432927531
202328-80934,134.72293692490578
202328-81921,149.23905003137074
202328-82908,165.30901632505686
202328-83895,117.0260712328753
202328-86856,101.71917831304822
202328-87843,104.74956233623683
202328-8883,126.22702813742796
202328-89817,119.74906454682433
202328-91791,149.1835436404831
202328-92778,104.40990366726186
202328-93765,107.22928829172486
202328-94752,181.30471865133882
202328-9870,123.60540922912082
202328-99687,163.2866659808711
202329-105609,94.7807153913518
